N5 Vocabulary,Character
"取る (toru): to take, to pick up",取る
"年 (toshi): year, age",年
図書館 (toshokan): library,図書館
"時計 (tokei): watch, clock",時計
"時々 (tokidoki): sometimes, at times",時々
"所 (tokoro): place, spot, scene",所
"遠い (tooi): far, distant",遠い
"撮る (toru): to take (a photo), to record (a video)",撮る
"とても (totemo): very, exceedingly",とても
疲れる (tsukareru): to get tired,疲れる
"次 (tsugi): next, following",次
"使う (tsukau): to use, to make use of",使う
一日 (tsuitachi): first day of the month,一日
"着く (tsuku): to arrive at, to reach",着く
机 (tsukue): desk,机
"作る (tsukuru): to make, to produce",作る
"詰まらない (tsumaranai): dull, uninteresting",詰まらない
冷たい (tsumetai): cold (to the touch),冷たい
"勤める (tsutomeru): to work (for), to be employed (at)",勤める
"強い (tsuyoi): strong, powerful",強い
"上 (ue): above, up, over",上
生まれる (umareru): to be born,生まれる
"海 (umi): sea, ocean",海
売る (uru): to sell,売る
"煩い (urusai): noisy, loud",煩い
"後ろ (ushiro): back, behind, rear",後ろ
"薄い (usui): thin, pale, light",薄い
歌 (uta): song,歌
歌う (utau): to sing,歌う
"上着 (uwagi): coat, jacket",上着
"若い (wakai): young, youthful",若い
"分かる (wakaru): to understand, to comprehend",分かる
"悪い (warui): bad, poor, inferior",悪い
忘れる (wasureru): to forget,忘れる
"私 (watashi): I, me",私
渡る (wataru): to cross over,渡る
"渡す (watasu): to hand over, to hand in",渡す
山 (yama): mountain,山
やる (yaru): to do,やる
野菜 (yasai): vegetable,野菜
"安い (yasui): cheap, inexpensive",安い
"休み (yasumi): rest, recess",休み
"休む (yasumu): to be absent, to take a day off",休む
"呼ぶ (yobu): to call out, to call",呼ぶ
"四日 (yokka): fourth day of the month, four days",四日
横 (yoko): horizontal,横
読む (yomu): to read,読む
"夜 (yoru): evening, night",夜
洋服 (youfuku): Western-style clothes,洋服
"八日 (youka): eight day of the month, eight days",八日
"弱い (yowai): weak, frail, delicate",弱い
雪 (yuki): snow,雪
"ゆっくり (yukkuri): slowly, at ease",ゆっくり
郵便局 (yuubinkyoku): post office,郵便局
有名 (yuumei): famous,有名
"雑誌 (zasshi): journal, magazine",雑誌
"全部 (zenbu): all, entire, whole",全部
アパート (apaato): apartment,アパート
バス (basu): bus,バス
ベッド (beddo): bed,ベッド
デパート (depaato): department store,デパート
ドア (doa): door (Western style),ドア
エレベータ (erebeeta): elevator,エレベータ
フォーク (fooku): fork,フォーク
ギター (gitaa): guitar,ギター
グラム (guramu): gram,グラム
ホテル (hoteru): hotel,ホテル
カメラ (kamera): camera,カメラ
キロ (kiro): kilogram,キロ
コーヒー (koohii): coffee,コーヒー
コート (kooto): coat,コート
コップ (koppu): glass,コップ
クラス (kurasu): class,クラス
パーティー (paatii): party,パーティー
ペン (pen): pen,ペン
ペット (petto): pet,ペット
ポケット (poketto): pocket,ポケット
プール (puuru): swimming pool,プール
"セーター (seetaa): sweater, jumper",セーター
シャワー (shawaa): shower,シャワー
シャツ (shatsu): shirt,シャツ
スカート (sukaato): skirt,スカート
スポーツ (supootsu): sport,スポーツ
スプーン (supuun): spoon,スプーン
スリッパ (surippa): slippers,スリッパ
"ストーブ (sutoobu): heater, stove",ストーブ
タクシー (takushii): taxi,タクシー
テーブル (teeburu): table,テーブル
テープ (teepu): tape,テープ
テープレコーダー (teepu rekoodaa): tape recorder,テープレコーダー
"テレビ (terebi): television, TV",テレビ
テスト (tesuto): test,テスト
"トイレ (toire): toilet, restroom",トイレ
"ゼロ (zero): zero, naught",ゼロ
"ズボン (zubon): trousers, pants",ズボン
